"","name","ovr","out","ins","pla","ath","def","reb"
"594","robert covington",81,75,64,62,71,69,81
"595","robin lopez",75,63,71,41,63,68,68
"596","robin lopez",81,58,72,45,59,72,78
"597","rodney hood",70,75,57,62,68,50,38
"598","rodney hood",79,86,63,61,67,68,39
"599","rodney stuckey",76,76,63,66,76,59,43
"600","rondae hollis jefferson",71,46,58,41,80,71,67
"601","rondae hollis jefferson",79,60,70,47,77,72,84
"602","ronnie price",69,63,49,73,74,65,33
"603","ronnie price",65,55,46,68,74,62,32
"604","roy hibbert",77,53,66,41,61,73,71
"605","rudy gay",83,83,75,65,74,62,61
"606","rudy gay",83,81,72,57,74,63,59
"607","rudy gobert",86,48,75,39,64,80,96
"608","rudy gobert",95,52,90,38,83,92,98
"609","russell westbrook",97,95,79,96,91,78,73
"610","russell westbrook",99,97,83,98,98,91,97
"611","ryan anderson",76,84,71,47,58,58,60
"612","ryan anderson",84,85,74,47,57,62,68
"613","ryan kelly",66,68,61,53,62,58,51
"614","salah mejri",68,50,64,31,58,58,65
"615","salah mejri",70,38,59,28,57,62,74
"616","sam dekker",70,64,60,53,77,56,51
"617","sam dekker",79,78,65,53,73,57,56
"618","sasha vujacic",69,75,46,60,67,59,37
"619","sean kilpatrick",62,67,55,44,73,43,35
"620","sean kilpatrick",79,87,61,65,70,44,45
"621","serge ibaka",80,79,71,42,79,78,69
"622","serge ibaka",83,66,76,38,76,78,66
"623","seth curry",79,84,49,81,70,48,62
"624","shabazz muhammad",75,74,75,64,73,53,59
"625","shabazz muhammad",70,61,69,59,69,49,53
"626","shabazz napier",70,70,47,75,77,54,43
"627","shabazz napier",88,91,54,89,80,66,40
"628","shaun livingston",91,80,80,94,85,83,74
"629","shaun livingston",83,71,70,84,80,68,43
"630","shelvin mack",72,73,49,76,78,58,40
"631","shelvin mack",70,68,47,74,77,54,40
"632","skal labissiere",82,80,83,69,72,70,85
"633","solomon hill",73,73,58,52,73,65,50
"634","solomon hill",71,61,55,48,70,63,54
"635","spencer dinwiddie",68,69,55,73,65,58,41
"636","spencer dinwiddie",66,65,50,69,67,54,41
"637","spencer hawes",71,74,64,48,58,59,63
"638","spencer hawes",77,69,68,53,61,58,78
"639","stanley johnson",73,64,56,52,75,72,55
"640","stanley johnson",70,59,49,47,74,65,55
"641","stephen curry",99,98,66,98,89,78,54
"642","stephen curry",98,99,70,98,92,86,78
"643","stephen zimmerman",67,55,67,52,53,52,71
"644","steve novak",66,82,54,55,62,48,43
"645","steven adams",89,60,78,42,81,76,96
"646","steven adams",91,48,79,44,75,87,92
"647","taj gibson",76,54,72,39,73,74,66
"648","taj gibson",79,51,75,46,65,73,79
"649","tarik black",69,37,63,36,68,61,81
"650","tarik black",65,30,55,32,62,58,72
"651","terrence jones",75,63,72,52,73,72,69
"652","terrence ross",73,76,64,58,74,61,43
"653","terrence ross",84,84,72,56,79,60,40
"654","terry rozier",69,66,58,60,77,63,44
"655","terry rozier",67,60,53,60,77,57,53
"656","thabo sefolosha",74,62,59,53,70,76,61
"657","thabo sefolosha",78,63,61,52,68,75,53
"658","thaddeus young",75,71,73,54,80,66,57
"659","thaddeus young",79,71,74,52,75,66,76
"660","thomas robinson",73,45,69,42,80,56,80
"661","thon maker",83,82,79,57,79,66,72
"662","tiago splitter",76,49,71,42,69,72,73
"663","tibor pleiss",69,51,60,43,60,59,70
"664","tim duncan",87,66,78,58,61,82,83
"665","tim frazier",69,58,53,74,76,51,43
"666","tim frazier",79,77,54,87,75,52,46
"667","tim hardaway",95,91,59,95,91,79,44
"668","timofey mozgov",77,63,70,37,66,71,77
"669","timofey mozgov",70,43,63,34,59,64,65
"670","timothe luwawu cabarrot",82,79,69,69,80,73,54
"671","tj mcconnell",75,69,51,89,70,63,49
"672","tj warren",72,70,65,55,71,59,54
"673","tj warren",78,73,65,55,70,59,52
"674","tobias harris",79,79,70,60,76,60,61
"675","tobias harris",75,68,66,58,70,58,60
"676","tomas satoransky",68,64,51,71,72,63,39
"677","toney douglas",68,64,48,66,75,63,43
"678","tony allen",91,82,75,57,94,92,69
"679","tony allen",87,71,68,66,79,86,48
"680","tony parker",88,91,65,85,77,67,36
"681","tony parker",96,92,64,95,90,79,39
"682","tony snell",72,72,59,55,73,65,47
"683","tony snell",79,82,58,55,72,69,65
"684","tony wroten",75,72,59,80,79,60,39
"685","trevor ariza",77,72,61,61,75,75,55
"686","trevor ariza",89,84,77,73,82,82,60
"687","trevor booker",74,71,70,49,78,56,72
"688","trevor booker",78,60,71,48,74,56,84
"689","trey burke",73,72,50,79,77,60,40
"690","trey lyles",72,65,67,51,70,58,66
"691","trey lyles",69,59,62,46,65,54,61
"692","tristan thompson",89,67,85,53,85,74,96
"693","tristan thompson",88,54,80,42,68,84,94
"694","troy daniels",74,88,55,54,74,50,67
"695","troy daniels",79,86,52,60,70,50,45
"696","ty lawson",81,79,57,88,80,61,39
"697","tyler ennis",82,86,53,85,72,56,41
"698","tyler johnson",71,73,58,56,73,60,44
"699","tyler johnson",79,80,59,70,72,58,46
"700","tyler ulis",86,87,55,93,85,59,73
"701","tyler zeller",76,62,71,43,65,59,75
"702","tyler zeller",69,47,61,36,69,55,67
"703","tyreke evans",80,76,62,80,77,67,55
"704","tyreke evans",84,76,66,81,79,68,55
"705","tyson chandler",79,54,63,43,69,78,85
"706","tyson chandler",92,54,84,50,72,88,98
"707","tyus jones",69,69,51,77,70,54,43
"708","tyus jones",67,66,46,73,67,50,36
"709","udonis haslem",71,52,62,41,69,64,76
"710","udonis haslem",80,61,76,42,66,58,84
"711","victor oladipo",80,78,61,77,82,72,44
"712","victor oladipo",79,73,63,70,83,69,44
"713","vince carter",72,70,66,64,69,59,49
"714","vince carter",97,93,88,85,92,82,69
"715","wade baldwin",66,64,55,70,70,55,37
"716","wayne ellington",70,78,53,65,72,48,42
"717","wayne ellington",75,80,56,63,68,51,40
"718","wesley johnson",72,69,65,51,76,59,49
"719","wesley johnson",69,60,59,45,73,58,45
"720","wesley matthews",81,82,70,68,79,68,40
"721","wesley matthews",84,84,67,67,79,72,38
"722","will barton",73,69,62,71,73,59,53
"723","will barton",83,83,66,74,74,61,58
"724","willie cauley stein",74,37,57,36,73,79,68
"725","willie cauley stein",88,50,85,35,78,90,96
"726","willie reed",95,66,90,52,87,87,96
"727","willy hernangomez",66,46,62,36,58,55,58
"728","wilson chandler",83,82,71,58,75,68,83
"729","yogi ferrell",78,86,50,82,77,51,45
"730","zach lavine",91,91,83,84,90,76,66
"731","zach lavine",89,90,76,78,79,56,47
"732","zach randolph",84,75,75,46,71,66,87
"733","zach randolph",94,80,89,48,73,74,91
"734","zaza pachulia",73,60,61,48,58,71,81
"735","zaza pachulia",73,44,62,39,58,65,84
