"name","year","salary","salary_hat"
"sasha vujacic","2016",1410598,2060863.71511245
"sean kilpatrick","2016",980431,3685565.87588053
"sean kilpatrick","2017",1524305,6531707.333657
"serge ibaka","2016",12250000,12776966.4496226
"serge ibaka","2017",20061729,13422519.8825912
"seth curry","2017",3028410,6713840.27525556
"shabazz muhammad","2016",3046299,3004230.75074135
"shabazz muhammad","2017",1577230,3840674.10162713
"shabazz napier","2016",1350120,445530.031578497
"shabazz napier","2017",2361360,4203506.21301236
"shaun livingston","2016",5782450,3826073.62582403
"shaun livingston","2017",7692308,3998355.91382009
"shelvin mack","2016",2433334,4877153.6963956
"shelvin mack","2017",6e+06,4848767.30322508
"skal labissiere","2017",1312611,3332973.56827998
"solomon hill","2016",11241218,2555117.58010449
"solomon hill","2017",12236535,9215673.16379636
"spencer dinwiddie","2016",726672,467452.543572824
"spencer dinwiddie","2017",1524305,983892.180079781
"spencer hawes","2016",6348759,6069755.63719813
"spencer hawes","2017",6021175,5304542.172842
"stanley johnson","2016",2969880,3378526.26452599
"stanley johnson","2017",3097800,2777983.89581346
"stephen curry","2016",12112359,29251609.724135
"stephen curry","2017",34682550,24712191.981742
"stephen zimmerman","2017",1312611,1773259.52848856
"steve novak","2016",1551659,1801100.03283834
"steven adams","2016",3140517,12129056.3455668
"steven adams","2017",22471910,17655341.1089677
"taj gibson","2016",8950000,9177573.1999834
"taj gibson","2017",1.4e+07,11214904.925828
"tarik black","2016",6191000,3420815.01569158
"tarik black","2017",3290000,6372080.13194411
"terrence jones","2016",1050961,3585813.59870921
"terrence ross","2016",1e+07,7673292.31176111
"terrence ross","2017",10500000,7820393.80782688
"terry rozier","2016",1906440,-1371575.54108832
"terry rozier","2017",1988520,950687.551663413
"thabo sefolosha","2016",3850000,8694400.76622354
"thabo sefolosha","2017",5250000,10266062.0516288
"thaddeus young","2016",14153652,5467114.69224039
"thaddeus young","2017",14796348,9081200.70064377
"thomas robinson","2016",1050961,-713579.375903534
"thon maker","2017",2684160,2349495.20458564
"tiago splitter","2016",8550000,7273506.72356017
"tibor pleiss","2016",3e+06,4441240.95212317
"tim duncan","2016",1881250,12429954.2356085
"tim frazier","2016",2090000,2189186.10390508
"tim frazier","2017",2e+06,8847051.22630012
"tim hardaway","2017",16500000,16767266.8998696
"timofey mozgov","2016",1.6e+07,7148442.34792155
"timofey mozgov","2017",15280000,7006792.83406758
"timothe luwawu cabarrot","2017",1386600,-58448.5748916524
"tj mcconnell","2017",1471382,5482043.17463076
"tj warren","2016",2128920,5290766.73682651
"tj warren","2017",3152931,7744684.25409278
"tobias harris","2016",17200000,12150093.8794942
"tobias harris","2017",1.6e+07,15953327.577357
"tomas satoransky","2017",3e+06,3364052.10195278
"toney douglas","2016",603558,4164467.95065785
"tony allen","2016",5505618,5565082.69862093
"tony allen","2017",2116955,9665943.06632279
"tony parker","2016",14445313,13301869.3892422
"tony parker","2017",15453126,12123615.878939
"tony snell","2016",2368327,2529823.6556556
"tony snell","2017",9821429,7802157.39444757
"tony wroten","2016",25000,-2754075.52378473
"trevor ariza","2016",7806971,8078756.86058092
"trevor ariza","2017",7420912,12778596.4716107
"trevor booker","2016",9250000,5635723.31340882
"trevor booker","2017",9125000,6931023.14444043
"trey burke","2016",3386598,5759850.83651854
"trey lyles","2016",2340600,4540680.27796137
"trey lyles","2017",2441400,5262178.2670166
"tristan thompson","2016",15330435,15187369.1586566
"tristan thompson","2017",16400000,15319589.9200031
"troy daniels","2016",3332940,506963.875297845
"troy daniels","2017",3408520,6261099.21587195
"ty lawson","2016",1315448,2727586.07556764
"tyler ennis","2017",1524305,-752833.221468548
"tyler johnson","2016",5628000,5000552.90076146
"tyler johnson","2017",5881260,8395023.93599244
"tyler ulis","2017",1312611,3389178.12720382
"tyler zeller","2016",8e+06,3879429.09310345
"tyler zeller","2017",1709538,4350341.91489556
"tyreke evans","2016",10661286,12310557.5177397
"tyreke evans","2017",3290000,9070707.13142796
"tyson chandler","2016",12415000,9147292.04775353
"tyson chandler","2017",1.3e+07,12048341.8735308
"tyus jones","2016",1339680,-1336580.90228556
"tyus jones","2017",1471382,-1276399.36844176
"udonis haslem","2016",4e+06,4029674.34075866
"udonis haslem","2017",2328652,4153303.17169699
"victor oladipo","2016",6552960,11066481.7463144
"victor oladipo","2017",2.1e+07,14608124.5417164
"vince carter","2016",4264057,4869984.57593846
"vince carter","2017",8e+06,11573658.5311245
"wade baldwin","2017",1874400,706694.099581026
"wayne ellington","2016",6e+06,-37224.6695709759
"wayne ellington","2017",6270000,8320622.13938653
"wesley johnson","2016",5628000,4957383.20293592
"wesley johnson","2017",5881260,2304627.55395059
"wesley matthews","2016",17100000,10795545.3277285
"wesley matthews","2017",17884176,13040372.3650783
"will barton","2016",3533333,6259459.25738079
"will barton","2017",3533333,7248228.34419533
"willie cauley stein","2016",3551160,6467742.44578313
"willie cauley stein","2017",3704160,6661535.37929728
"willie reed","2017",1577230,4968874.96337511
"willy hernangomez","2017",1435750,5643287.24194364
"wilson chandler","2017",12016854,7208739.83263506
"yogi ferrell","2017",1312611,4198568.57332936
"zach lavine","2016",2240880,3215652.14239189
"zach lavine","2017",3202217,8249419.43037092
"zach randolph","2016",10361445,13252964.5204064
"zach randolph","2017",12307692,15037305.4283526
"zaza pachulia","2016",2898000,9824621.76770896
"zaza pachulia","2017",3477600,9244817.49316054
